,NDVI,DATE,PDSI
630,,1983-06-20,2.429185637816773
631,,1983-07-01,2.3169525396140442
632,,1983-07-10,2.460738010327955
633,,1983-07-20,2.7283244355811482
634,,1983-08-01,2.999120748581091
635,,1983-08-10,3.1480193680732644
636,,1983-08-20,3.305606625199274
637,,1983-09-01,3.519740192396377
638,,1983-09-10,3.5948332969909935
639,,1983-09-20,3.5258846192730613
640,,1983-10-01,3.462801027978351
641,,1983-10-10,3.447836794068539
642,,1983-10-20,3.419017583527015
643,,1983-11-01,3.2608956346481808
644,,1983-11-10,3.2036918333856823
645,,1983-11-20,3.304393929239603
646,,1983-12-01,3.4147074268105078
647,,1983-12-10,3.5281562366056094
648,,1983-12-20,3.60105626606726
649,,1984-01-01,3.6580194852957058
650,,1984-01-10,3.5504255844912893
651,,1984-01-20,3.3276404230195187
652,,1984-02-01,3.1002417637175315
653,,1984-02-10,2.8904927461497576
654,,1984-02-20,2.804654376021624
655,,1984-03-01,2.7122065119860843
656,,1984-03-10,2.6370208824919246
657,,1984-03-20,2.7271327991354877
658,,1984-04-01,2.8268956398217147
659,,1984-04-10,3.07115795183221
660,,1984-04-20,3.1462230729988057
661,,1984-05-01,3.195793012168789
662,,1984-05-10,3.215546996698474
663,,1984-05-20,3.326318208178117
664,,1984-06-01,3.4631037712667236
665,,1984-06-10,3.6284311821889337
666,,1984-06-20,3.781732317574185
667,,1984-07-01,3.9146132723877844
668,,1984-07-10,3.925384704618161
669,,1984-07-20,3.8538825766123046
670,,1984-08-01,3.966620241265001
671,,1984-08-10,4.071891835631209
672,,1984-08-20,4.134258711026651
673,,1984-09-01,4.1244195215475505
674,,1984-09-10,4.115866745687191
675,,1984-09-20,4.130825856392421
676,,1984-10-01,4.0702772648859
677,,1984-10-10,3.890312514402028
678,,1984-10-20,3.8174445641055583
679,,1984-11-01,3.7914644801173707
680,,1984-11-10,4.057184257772428
681,,1984-11-20,4.1174912017240555
682,,1984-12-01,4.213599039111197
683,,1984-12-10,4.233210676585496
684,,1984-12-20,4.21751989949217
685,,1985-01-01,4.0940252984366055
686,,1985-01-10,3.8572347260005433
687,,1985-01-20,3.555606170289003
688,,1985-02-01,3.1366924551571067
689,,1985-02-10,2.98051805552894
690,,1985-02-20,2.791737315282654
691,,1985-03-01,2.673033588336522
692,,1985-03-10,2.4102674908832302
693,,1985-03-20,2.1442759372048688
694,,1985-04-01,2.031742345442464
695,,1985-04-10,1.797544167847738
696,,1985-04-20,1.6718554101067715
697,,1985-05-01,1.3926572656459828
698,,1985-05-10,1.076816006255724
699,,1985-05-20,0.7480249330256481
700,,1985-06-01,0.4963226698392562
701,,1985-06-10,0.3609833120051263
702,,1985-06-20,-0.14429227436207456
703,,1985-07-01,-1.0709360272206165
704,,1985-07-10,-1.8127167238165074
705,,1985-07-20,-2.140727083160003
706,,1985-08-01,-2.2474552303696695
707,,1985-08-10,-2.1173173133096608
708,,1985-08-20,-1.8898518353634912
709,,1985-09-01,-1.7751729180624263
710,,1985-09-10,-1.1988321506890545
711,,1985-09-20,0.02275663562419903
712,,1985-10-01,1.6550359597193205
713,,1985-10-10,1.9746098056124455
714,,1985-10-20,1.972680000939604
715,,1985-11-01,2.1265421933612587
716,,1985-11-10,2.1903814796540297
717,,1985-11-20,2.2814364550371002
718,,1985-12-01,2.285056814930133
719,,1985-12-10,2.211792372117324
720,,1985-12-20,2.0400717603874976
721,,1986-01-01,1.7621180392964422
722,,1986-01-10,1.474031508527339
723,,1986-01-20,1.2916952272028583
724,,1986-02-01,1.2143994097173216
725,,1986-02-10,1.1070033528371717
726,,1986-02-20,1.5045649441498652
727,,1986-03-01,2.1928595856063624
728,,1986-03-10,2.9048570808261447
729,,1986-03-20,3.0719342578896773
730,,1986-04-01,2.9234694865931354
731,,1986-04-10,2.6376199306846058
732,,1986-04-20,2.393229730131181
733,,1986-05-01,2.3285224397096846
734,,1986-05-10,2.5027278716421186
735,,1986-05-20,2.5564860501482918
736,,1986-06-01,2.452697039270842
737,,1986-06-10,2.2440382075259317
738,,1986-06-20,1.9780350595086573
739,,1986-07-01,1.742623507064507
740,,1986-07-10,1.5398442923936535
741,,1986-07-20,1.4069101205305075
742,,1986-08-01,1.32149284081046
743,,1986-08-10,1.0622366175430866
744,,1986-08-20,0.7547262779150017
745,,1986-09-01,0.7177036035380852
746,,1986-09-10,0.8878827531459628
747,,1986-09-20,1.2589286592490092
748,,1986-10-01,1.699618210439419
749,,1986-10-10,1.970521241196795
750,,1986-10-20,1.9608776152941847
751,,1986-11-01,1.7582018561439479
752,,1986-11-10,1.582686971015677
753,,1986-11-20,1.5593321948270151
754,,1986-12-01,1.4522302725935734
755,,1986-12-10,1.2508499177643124
756,,1986-12-20,0.888360456048764
757,,1987-01-01,0.28338856287072506
758,,1987-01-10,-0.5008076982074872
759,,1987-01-20,-1.2364686912758234
760,,1987-02-01,-1.4560750978353556
761,,1987-02-10,-1.5704674429157692
762,,1987-02-20,-1.6005923613531816
763,,1987-03-01,-1.7093136157179913
764,,1987-03-10,-1.7954536888051549
765,,1987-03-20,-1.700318693285638
766,,1987-04-01,-1.6999898777954132
767,,1987-04-10,-1.7781934995317774
768,,1987-04-20,-2.0572510170819553
769,,1987-05-01,-2.352862137922039
770,,1987-05-10,-2.676730573966891
771,,1987-05-20,-2.9164190376665253
772,,1987-06-01,-2.9495006533929584
773,,1987-06-10,-2.915564884807769
774,,1987-06-20,-2.9092580421620555
775,,1987-07-01,-3.019837631651377
776,,1987-07-10,-3.061995403385901
777,,1987-07-20,-2.9572153822787843
778,,1987-08-01,-2.764293450080349
779,,1987-08-10,-2.589731729874804
780,,1987-08-20,-2.521424195649776
781,,1987-09-01,-2.4938454618894976
782,,1987-09-10,-2.5055945475168047
783,,1987-09-20,-2.6220871729776056
784,,1987-10-01,-2.7675121972929335
785,,1987-10-10,-2.925014532621208
786,,1987-10-20,-3.1129673675269847
787,,1987-11-01,-3.3945584080150097
788,,1987-11-10,-3.653965847693958
789,,1987-11-20,-3.7788294908760762
790,,1987-12-01,-3.881304338175851
791,,1987-12-10,-3.815670749181982
792,,1987-12-20,-3.856036720727288
793,,1988-01-01,-3.8538388084161657
794,,1988-01-10,-3.8648601882538065
795,,1988-01-20,-3.794357233190045
796,,1988-02-01,-3.686841838274761
797,,1988-02-10,-3.5438647164177244
798,,1988-02-20,-3.505408285097144
799,,1988-03-01,-3.4891313708855574
800,,1988-03-10,-3.5045081149305863
801,,1988-03-20,-3.5693348243148835
802,,1988-04-01,-3.450302412810135
803,,1988-04-10,-3.3388524615512774
804,,1988-04-20,-3.119844208027892
805,,1988-05-01,-2.965895331697175
806,,1988-05-10,-2.8075778760009302
807,,1988-05-20,-2.7564876564039755
808,,1988-06-01,-2.631301418664335
809,,1988-06-10,-2.6351293750024065
810,,1988-06-20,-2.6748163995462835
811,,1988-07-01,-2.720706016728739
812,,1988-07-10,-2.737684984510676
813,,1988-07-20,-2.7366748160273127
814,,1988-08-01,-2.845808584405713
815,,1988-08-10,-2.9334705522956677
816,,1988-08-20,-2.995100481019709
817,,1988-09-01,-3.0603096821589815
818,,1988-09-10,-3.1891333098621804
819,,1988-09-20,-3.2843767661535135
820,,1988-10-01,-3.294493255509382
821,,1988-10-10,-3.3109491909334614
822,,1988-10-20,-3.2951855598071513
823,,1988-11-01,-3.456595081824715
824,,1988-11-10,-3.341487253375419
825,,1988-11-20,-3.1387964961253467
826,,1988-12-01,-2.700625753799387
827,,1988-12-10,-2.4992070382869107
828,,1988-12-20,-2.437048486488877
829,,1989-01-01,-2.453003394849086
830,,1989-01-10,-2.2640613464598123
831,,1989-01-20,-2.087506360984182
832,,1989-02-01,-1.897309621302456
833,,1989-02-10,-1.9601872219732146
834,,1989-02-20,-2.009291712876984
835,,1989-03-01,-2.075352901323224
836,,1989-03-10,-1.9118928278122918
837,,1989-03-20,-1.6301575044131713
838,,1989-04-01,-1.1511018943632483
839,,1989-04-10,-0.7899604003604547
840,,1989-04-20,-0.7409717493888709
841,,1989-05-01,-0.8823647961309038
842,,1989-05-10,-0.9722927960615209
843,,1989-05-20,-0.9453411259546936
844,,1989-06-01,-0.930014270146402
845,,1989-06-10,-1.0616814746150944
846,,1989-06-20,-1.1383517784505501
847,,1989-07-01,-1.279652239309721
848,,1989-07-10,-1.4170420296423623
849,,1989-07-20,-1.5131343072814998
850,,1989-08-01,-1.622857822138593
851,,1989-08-10,-1.6225647625462116
852,,1989-08-20,-1.6463438375225636
853,,1989-09-01,-1.4247606582832397
854,,1989-09-10,-1.272190756773601
855,,1989-09-20,-1.0874767607644222
856,,1989-10-01,-1.1243603476773112
857,,1989-10-10,-1.0446019578516084
858,,1989-10-20,-1.1317060139009723
859,,1989-11-01,-1.048482139056227
860,,1989-11-10,-1.0266999501165874
861,,1989-11-20,-0.9844244104631563
862,,1989-12-01,-1.1247746022520262
863,,1989-12-10,-1.274204875797855
864,,1989-12-20,-1.4161102256091125
865,,1990-01-01,-1.649373742839789
866,,1990-01-10,-1.711796504145155
867,,1990-01-20,-1.7930291757484522
868,,1990-02-01,-1.6725197832634031
869,,1990-02-10,-1.5311969226983402
870,,1990-02-20,-1.3021532586899927
871,,1990-03-01,-1.2448230822867834
872,,1990-03-10,-1.3727726849636517
873,,1990-03-20,-1.5203914999705872
874,,1990-04-01,-1.6869331381959267
875,,1990-04-10,-1.9677900935454962
876,,1990-04-20,-2.1861086454139924
877,,1990-05-01,-2.0359351328037127
878,,1990-05-10,-1.8557664663484563
879,,1990-05-20,-1.6537025624593147
880,,1990-06-01,-1.2782475876580317
881,,1990-06-10,-0.9277777987161487
882,,1990-06-20,-0.6081809644030364
883,,1990-07-01,-0.6320671404665998
884,,1990-07-10,-0.6634351377021624
885,,1990-07-20,-0.7072125700988464
886,,1990-08-01,-0.7036946610510589
887,,1990-08-10,-0.7373529807453113
888,,1990-08-20,-0.3938397141413797
889,,1990-09-01,0.033911130246440664
890,,1990-09-10,0.42281103897957234
891,,1990-09-20,0.3022595611213684
892,,1990-10-01,0.03386861454186507
893,,1990-10-10,-0.15457886180871908
894,,1990-10-20,-0.016366853183172665
895,,1990-11-01,0.08512649533448555
896,,1990-11-10,0.20187646620435737
897,,1990-11-20,0.0627436061458175
898,,1990-12-01,-0.11017957259430713
899,,1990-12-10,-0.40074938690371864
900,,1990-12-20,-0.6061101019394519
901,,1991-01-01,-0.7556648871887625
902,,1991-01-10,-0.9379638886575413
903,,1991-01-20,-1.0329298046224942
904,,1991-02-01,-1.1992662912947452
905,,1991-02-10,-1.3229323495563783
906,,1991-02-20,-1.571636270342269
907,,1991-03-01,-1.8123467356867125
908,,1991-03-10,-1.6950577331876338
909,,1991-03-20,-1.6021204957718738
910,,1991-04-01,-1.471276884021904
911,,1991-04-10,-1.429601609031504
912,,1991-04-20,-1.3177334600780042
913,,1991-05-01,-1.1312822561909117
914,,1991-05-10,-0.9929910984768129
915,,1991-05-20,-0.7537804992867235
916,,1991-06-01,-0.4887975959014991
917,,1991-06-10,-0.3534186851700666
918,,1991-06-20,-0.43338258630762966
919,,1991-07-01,-0.2918198763174208
920,,1991-07-10,-0.25075461712613056
921,,1991-07-20,-0.23450542220251813
922,,1991-08-01,-0.28702963409903337
923,,1991-08-10,-0.3486777433795532
924,,1991-08-20,-0.4157794804815502
925,,1991-09-01,-0.5544937872493498
926,,1991-09-10,-0.5806576453588742
927,,1991-09-20,-0.6107490165545519
928,,1991-10-01,-0.6424031878855558
929,,1991-10-10,-0.867323963042656
930,,1991-10-20,-1.1655491117424888
931,,1991-11-01,-1.2016397445958316
932,,1991-11-10,-1.0542594643596246
933,,1991-11-20,-0.6567683596490537
934,,1991-12-01,-0.3925608126048839
935,,1991-12-10,0.016345015900788885
936,,1991-12-20,0.4011373180116885
937,,1992-01-01,0.3037504849839503
938,,1992-01-10,-0.0014669391040915154
939,,1992-01-20,-0.40739081275760053
940,,1992-02-01,-0.7765608053258778
941,,1992-02-10,-1.096354455905465
942,,1992-02-20,-1.2594147663317699
943,,1992-03-01,-1.38290370971602
944,,1992-03-10,-1.5012648282802215
945,,1992-03-20,-1.6668560420279812
946,,1992-04-01,-1.9113579212098055
947,,1992-04-10,-1.9999354380343661
948,,1992-04-20,-1.995387861923227
949,,1992-05-01,-1.9485450261703074
950,,1992-05-10,-2.101806000955989
951,,1992-05-20,-2.376523519684153
952,,1992-06-01,-2.7258933773986853
953,,1992-06-10,-3.08526864839262
954,,1992-06-20,-3.2127748948137396
955,,1992-07-01,-3.1663332206626
956,,1992-07-10,-2.8970497342134007
957,,1992-07-20,-2.699102515107036
958,,1992-08-01,-2.5881811319918273
959,,1992-08-10,-2.5627060744589514
960,,1992-08-20,-2.5786950187768607
961,,1992-09-01,-2.6111460176339913
962,,1992-09-10,-2.59078126338555
963,,1992-09-20,-2.5678199606173346
964,,1992-10-01,-2.431135394085089
965,,1992-10-10,-2.2951937149813557
966,,1992-10-20,-2.2397100761932385
967,,1992-11-01,-2.1934343451861333
968,,1992-11-10,-2.0745087702746408
969,,1992-11-20,-1.9980326592860063
970,,1992-12-01,-2.0099873230726812
971,,1992-12-10,-2.0216737524507735
972,,1992-12-20,-1.9793379470079162
973,,1993-01-01,-1.8600742417430065
974,,1993-01-10,-1.7683401259889004
975,,1993-01-20,-1.636930520880031
976,,1993-02-01,-1.5540380734897057
977,,1993-02-10,-1.5225086919855728
978,,1993-02-20,-1.4885625438741426
979,,1993-03-01,-1.5089288141538642
980,,1993-03-10,-1.5776593553365186
981,,1993-03-20,-1.4636012469631874
982,,1993-04-01,-1.3162614639976922
983,,1993-04-10,-0.617364877246024
984,,1993-04-20,-0.10074418033522464
985,,1993-05-01,0.4820144276347675
986,,1993-05-10,0.8629703100512234
987,,1993-05-20,0.9113790603723829
988,,1993-06-01,0.7804774687596878
989,,1993-06-10,0.891294388568033
990,,1993-06-20,1.2412468691526546
991,,1993-07-01,1.6765543485861127
992,,1993-07-10,1.9099172334018768
993,,1993-07-20,2.1075859550882097
994,,1993-08-01,2.354933254791151
995,,1993-08-10,2.5822533290905962
996,,1993-08-20,2.9594648396602943
997,,1993-09-01,3.180201815386609
998,,1993-09-10,3.2149626867823393
999,,1993-09-20,3.0482113424639206
1000,,1993-10-01,2.7952295342092914
1001,,1993-10-10,2.6103788250791826
1002,,1993-10-20,2.460037919173441
1003,,1993-11-01,2.2688351035763383
1004,,1993-11-10,1.9255501560889081
1005,,1993-11-20,1.3427031045236864
1006,,1993-12-01,0.69892181534419
1007,,1993-12-10,0.34573800911993247
1008,,1993-12-20,-0.05098477713393145
1009,,1994-01-01,-0.6274866571885022
1010,,1994-01-10,-1.0381093240186148
1011,,1994-01-20,-1.3362454484602793
1012,,1994-02-01,-1.6504674274996332
1013,,1994-02-10,-2.024972491720727
1014,,1994-02-20,-2.2915823972008544
1015,,1994-03-01,-2.1840445084380136
1016,,1994-03-10,-2.178663294483572
1017,,1994-03-20,-2.181920092584663
1018,,1994-04-01,-2.4274732308045217
1019,,1994-04-10,-2.588914926429258
1020,,1994-04-20,-2.791492213685237
1021,,1994-05-01,-2.81503343020101
1022,,1994-05-10,-2.9471161592987314
1023,,1994-05-20,-2.8621246310578337
1024,,1994-06-01,-2.878162422056999
1025,,1994-06-10,-2.865343096435111
1026,,1994-06-20,-2.8438491147275253
1027,,1994-07-01,-2.9055377513116167
1028,,1994-07-10,-2.8866946626534085
1029,,1994-07-20,-2.930422693510759
1030,,1994-08-01,-2.920047812151372
1031,,1994-08-10,-2.9282942953067264
1032,,1994-08-20,-2.9370528992149065
1033,,1994-09-01,-3.00000622864551
1034,,1994-09-10,-3.1030657712671346
1035,,1994-09-20,-3.205093568228753
1036,,1994-10-01,-3.277843292061423
1037,,1994-10-10,-3.3053402742174445
1038,,1994-10-20,-3.228970749931891
1039,,1994-11-01,-3.0045757171262317
1040,,1994-11-10,-2.6158336033896994
1041,,1994-11-20,-2.373037060696932
1042,,1994-12-01,-2.108146220540982
1043,,1994-12-10,-1.8662194803132155
1044,,1994-12-20,-1.582179118374963
1045,,1995-01-01,-1.526326535410211
1046,,1995-01-10,-1.4948522203284174
1047,,1995-01-20,-1.4142248089050322
1048,,1995-02-01,-1.1791885027223323
1049,,1995-02-10,-0.8933776117686262
1050,,1995-02-20,-0.6932679560280048
1051,,1995-03-01,-0.7001245844571373
1052,,1995-03-10,-0.41279394125445035
1053,,1995-03-20,0.4026826889877679
1054,,1995-04-01,1.2099303925375127
1055,,1995-04-10,1.5396198114365023
1056,,1995-04-20,1.5252199313412802
1057,,1995-05-01,1.7711280765085022
1058,,1995-05-10,2.1206645479438677
1059,,1995-05-20,2.3259124431686145
1060,,1995-06-01,2.3516747783105307
1061,,1995-06-10,2.3324498156457794
1062,,1995-06-20,2.435954886723011
1063,,1995-07-01,2.644701900284622
1064,,1995-07-10,2.8460016665028007
1065,,1995-07-20,3.1086050564910863
1066,,1995-08-01,3.366696234767482
1067,,1995-08-10,3.4437826907651967
1068,,1995-08-20,3.5108907660918582
1069,,1995-09-01,3.487450315541923
1070,,1995-09-10,3.4280713802161094
1071,,1995-09-20,3.2392978690864065
1072,,1995-10-01,3.056151247750256
1073,,1995-10-10,2.947597019059333
1074,,1995-10-20,2.980254236869805
1075,,1995-11-01,2.972200254141915
1076,,1995-11-10,2.918172591593527
1077,,1995-11-20,2.924657565174314
1078,,1995-12-01,3.2061827690885405
1079,,1995-12-10,3.4666371735070878
1080,,1995-12-20,3.766347465977406
1081,,1996-01-01,3.8359143699986022
1082,,1996-01-10,3.880376045786257
1083,,1996-01-20,3.84978697332994
1084,,1996-02-01,3.983866630874834
1085,,1996-02-10,4.280354751406579
1086,,1996-02-20,4.430916578333212
1087,,1996-03-01,4.498537815600953
1088,,1996-03-10,4.326273363254837
1089,,1996-03-20,4.146219168711584
1090,,1996-04-01,3.9236359331924837
1091,,1996-04-10,3.726849741824384
1092,,1996-04-20,3.7426145865497897
1093,,1996-05-01,3.919826776631748
1094,,1996-05-10,4.027798125809926
1095,,1996-05-20,4.326895157273994
1096,,1996-06-01,4.568964140235731
1097,,1996-06-10,4.635405817741277
1098,,1996-06-20,4.3914432655354485
1099,,1996-07-01,4.153233036727155
1100,,1996-07-10,4.018239492149304
1101,,1996-07-20,3.7814770506400426
1102,,1996-08-01,3.4981191206446325
1103,,1996-08-10,3.283855339087509
1104,,1996-08-20,3.059749504415478
1105,,1996-09-01,2.835443560500071
1106,,1996-09-10,2.6192273809264814
1107,,1996-09-20,2.512759799076234
1108,,1996-10-01,2.391864519119583
1109,,1996-10-10,2.211984402483424
1110,,1996-10-20,2.027891392439113
1111,,1996-11-01,1.9855330299998506
1112,,1996-11-10,1.9213280717189676
1113,,1996-11-20,2.153047440194563
1114,,1996-12-01,2.264681592676125
1115,,1996-12-10,2.754744460050932
1116,,1996-12-20,2.998707874074791
1117,,1997-01-01,3.699365513611886
1118,,1997-01-10,4.278657247668505
1119,,1997-01-20,4.7404406010967275
1120,,1997-02-01,4.9000831958307565
1121,,1997-02-10,4.851943152218699
1122,,1997-02-20,4.862842534598015
1123,,1997-03-01,4.62950951667864
1124,,1997-03-10,4.544226613285003
1125,,1997-03-20,4.437868444150398
1126,,1997-04-01,4.360253940437093
1127,,1997-04-10,4.139760415046352
1128,,1997-04-20,4.019270886461484
1129,,1997-05-01,4.065833597428324
1130,,1997-05-10,4.066606165592781
1131,,1997-05-20,3.8276759575115147
1132,,1997-06-01,3.5547629755659695
1133,,1997-06-10,3.388508650473192
1134,,1997-06-20,3.3616594076819757
1135,,1997-07-01,3.309907683070037
1136,,1997-07-10,3.356233992226949
1137,,1997-07-20,3.4349080362237094
1138,,1997-08-01,3.472318452428766
1139,,1997-08-10,3.572761070060149
1140,,1997-08-20,3.6314122265562774
1141,,1997-09-01,3.6191104067418207
1142,,1997-09-10,3.514915951127567
1143,,1997-09-20,3.5160482343033963
1144,,1997-10-01,3.4737960205148406
1145,,1997-10-10,3.569024663577746
1146,,1997-10-20,3.478931837359617
1147,,1997-11-01,3.5461652293295125
1148,,1997-11-10,3.4088035759205115
1149,,1997-11-20,3.2404416971927437
1150,,1997-12-01,3.0289110526082
1151,,1997-12-10,2.780263316494419
1152,,1997-12-20,2.547891139422505
1153,,1998-01-01,2.2529313561263615
1154,,1998-01-10,2.04785689564344
1155,,1998-01-20,2.0662806516479315
1156,,1998-02-01,2.1713195073156903
1157,,1998-02-10,2.244490979667464
1158,,1998-02-20,2.0420969726715943
1159,,1998-03-01,1.927372662980155
1160,,1998-03-10,1.7878703530969489
1161,,1998-03-20,1.6052657643824124
1162,,1998-04-01,1.4812716985168057
1163,,1998-04-10,1.4874781233519885
1164,,1998-04-20,1.6093832006226487
1165,,1998-05-01,1.525157974675274
1166,,1998-05-10,1.349671714975478
1167,,1998-05-20,1.3545223041811023
1168,,1998-06-01,1.685180760716067
1169,,1998-06-10,1.941988932370215
1170,,1998-06-20,2.225338664288494
1171,,1998-07-01,2.5245388756507166
1172,,1998-07-10,2.896079486967374
1173,,1998-07-20,3.1995447485113613
1174,,1998-08-01,3.4115488453505614
1175,,1998-08-10,3.5682941971431332
1176,,1998-08-20,3.568298124703215
1177,,1998-09-01,3.340352383280797
1178,,1998-09-10,3.290688437753473
1179,,1998-09-20,3.258894577204274
1180,,1998-10-01,3.280194785451672
1181,,1998-10-10,3.163203750973802
1182,,1998-10-20,3.000842595594979
1183,,1998-11-01,2.71937540265768
1184,,1998-11-10,2.453493821460887
1185,,1998-11-20,2.2624313072225415
1186,,1998-12-01,2.3885039931007044
1187,,1998-12-10,2.475036842224989
1188,,1998-12-20,2.473199582824657
1189,,1999-01-01,2.543279214087367
1190,,1999-01-10,2.4916256528777003
1191,,1999-01-20,2.636948252619243
1192,,1999-02-01,2.6587778332040286
1193,,1999-02-10,2.9707329041371264
1194,,1999-02-20,3.0888224107497155
1195,,1999-03-01,3.4577375643090127
1196,,1999-03-10,3.593448660023562
1197,,1999-03-20,3.6029120815441225
1198,,1999-04-01,3.3605318506641852
1199,,1999-04-10,3.081031684343403
1200,,1999-04-20,2.8325341305231952
1201,,1999-05-01,2.581482671843468
1202,,1999-05-10,2.4380422112594733
1203,,1999-05-20,2.3611115333139776
1204,,1999-06-01,2.195329984272582
1205,,1999-06-10,2.127744407725308
1206,,1999-06-20,2.0356602541253275
1207,,1999-07-01,1.9798198073598723
1208,,1999-07-10,1.797184528522402
1209,,1999-07-20,1.6222987657964536
1210,,1999-08-01,1.3977941221609893
1211,,1999-08-10,1.1203637021922348
1212,,1999-08-20,0.9880988387140981
1213,,1999-09-01,0.9417223154723403
1214,,1999-09-10,0.817579075339799
1215,,1999-09-20,0.3454030327097036
1216,,1999-10-01,-0.22221333180177796
1217,,1999-10-10,-0.7887471920021562
1218,,1999-10-20,-1.348291157092364
1219,,1999-11-01,-1.5897414134982528
1220,,1999-11-10,-1.8377471236672493
1221,,1999-11-20,-2.044102847852834
1222,,1999-12-01,-2.1451769253240687
1223,,1999-12-10,-2.219493948885353
1224,,1999-12-20,-2.04679247020051
1225,,2000-01-01,-2.0397214765528577
1226,,2000-01-10,-1.96935050511371
1227,,2000-01-20,-1.8703559717991294
1228,,2000-02-01,-1.6897002015074243
1229,,2000-02-10,-1.579801909223147
1230,,2000-02-20,-1.5340246693743713
1231,,2000-03-01,-1.3620169714268964
1232,,2000-03-10,-1.2062046495438552
1233,,2000-03-20,-1.1182854398347408
1234,,2000-04-01,-1.1982212961984398
1235,,2000-04-10,-1.3099428814399248
1236,,2000-04-20,-1.463781361021109
1237,,2000-05-01,-1.5981863553976956
1238,,2000-05-10,-1.5089285623458506
1239,,2000-05-20,-1.4771728646832847
1240,,2000-06-01,-1.4930560770219032
1241,,2000-06-10,-1.6955819445168985
1242,,2000-06-20,-1.8366664087536901
1243,,2000-07-01,-1.997341099416377
1244,,2000-07-10,-2.0941032478737847
1245,,2000-07-20,-2.2344799645568467
1246,,2000-08-01,-2.3634679583954736
1247,,2000-08-10,-2.4622868731771423
1248,,2000-08-20,-2.575003729647499
1249,,2000-09-01,-2.6556161254285287
1250,,2000-09-10,-2.473215256640407
1251,,2000-09-20,-2.3024091169652756
1252,,2000-10-01,-2.033690373028832
1253,,2000-10-10,-1.9395868446144944
1254,,2000-10-20,-1.5827097262030785
1255,,2000-11-01,-1.1992161226975664
1256,,2000-11-10,-0.798255483508277
1257,,2000-11-20,-0.8008114426205467
1258,,2000-12-01,-0.9046027137403397
1259,,2000-12-10,-1.1109028318180127
1260,,2000-12-20,-1.2682058184136757
1261,,2001-01-10,-1.6347075056328846
1262,,2001-01-20,-1.867516480598043
1263,,2001-02-01,-2.1098493310009117
1264,,2001-02-10,-2.1829179132309626
1265,,2001-02-20,-2.324424613672735
1266,,2001-03-01,-2.4303351512998588
1267,,2001-03-10,-2.589411211145034
1268,,2001-03-20,-2.670542230230757
1269,,2001-04-01,-2.731317376457918
1270,,2001-04-10,-2.699363862724822
1271,,2001-04-20,-2.584554021624777
1272,,2001-05-01,-2.454485113563008
1273,,2001-05-10,-2.4607667349919176
1274,,2001-05-20,-2.5147157858297406
1275,,2001-06-01,-2.7116807385024675
1276,,2001-06-20,-2.8921621245552345
1277,,2001-07-01,-2.8927859707279104
1278,,2001-07-10,-2.901180548753041
